path,size_bytes
.gitignore,166
README.md,3962
data/README.md,827
data/final/README.md,216
data/raw/PrivacyLens/data/README.md,196
docs/00_project_overview.md,2444
docs/02_main_story.md,2288
docs/03_dataset_usage.md,1991
docs/04_main_vs_appendix.md,1322
docs/05_repository_structure.md,1611
docs/CLEANUP_NOTES.md,1745
docs/FILE_MANIFEST.csv,33266
docs/MAIN_RESULTS_CHECKLIST.md,1977
docs/REPO_AUDIT.md,1445
docs/RESULT_INDEX.md,2353
docs/RESULT_INDEX_EXPANDED.md,1980
docs/RESULT_SUMMARY.md,2875
docs/appendix_results/02_activation_similarity_and_patching.md,5267
docs/appendix_results/03_component_direction_ablation.md,4297
docs/appendix_results/04_cross_model_patch.md,4397
docs/appendix_results/05_mlp_neuron_sufficiency_and_base_overlap.md,7000
docs/main_results/01_ci_l22_writer_scan.md,2651
docs/main_results/02_ci_l22_direction_ablation_all_levels.md,3411
docs/main_results/03_ci_l18_attention_head_scan.md,2706
docs/main_results/04_ci_l18_to_l22_mediation_all_levels.md,2387
docs/main_results/05_base_l22_remove_rescue_all_levels.md,2566
docs/main_results/06_base_l18_to_l22_remove_rescue_all_levels.md,2416
docs/technical_note/CI_Privacy_MechInterp_Technical_Note.pdf,209616
docs/technical_note/CI_Privacy_MechInterp_Technical_Note.tex,12228
requirements.txt,104
results/appendix_clean304/activation_similarity/ABC_contrast.csv,2843133
results/appendix_clean304/activation_similarity/ABC_contrast_summary.csv,36676
results/appendix_clean304/activation_similarity/ABC_raw.csv,9919629
results/appendix_clean304/activation_similarity/ABC_raw_summary.csv,45577
results/appendix_clean304/base_top_vs_ci_top_neuron_overlap/base_top_vs_ci_top_steer_detail.csv,8126762
results/appendix_clean304/base_top_vs_ci_top_neuron_overlap/base_top_vs_ci_top_steer_random_summary.csv,13397
results/appendix_clean304/base_top_vs_ci_top_neuron_overlap/base_top_vs_ci_top_steer_summary.csv,91035
results/appendix_clean304/base_top_vs_ci_top_neuron_overlap/normal_base_D_margins.csv,3302
results/appendix_clean304/base_top_vs_ci_top_neuron_overlap/selected_neurons.csv,3042666
results/appendix_clean304/base_top_vs_ci_top_neuron_overlap/selection_overlap_summary.csv,1088
results/appendix_clean304/base_top_vs_ci_top_neuron_overlap/split_used.csv,2393
results/appendix_clean304/component_direction_ablation/component_ablation_detail.csv,4157302
results/appendix_clean304/component_direction_ablation/component_ablation_summary.csv,60818
results/appendix_clean304/component_direction_ablation/component_projection_detail.csv,600681
results/appendix_clean304/component_direction_ablation/component_projection_summary.csv,6239
results/appendix_clean304/component_direction_ablation/directions_and_mus.pt,806013
results/appendix_clean304/component_direction_ablation/split.csv,2393
results/appendix_clean304/cross_model_patch/DD_same_final_both_detail.csv,1924957
results/appendix_clean304/cross_model_patch/DD_same_final_both_peaks.csv,571
results/appendix_clean304/cross_model_patch/DD_same_final_both_summary.csv,12160
results/appendix_clean304/cross_model_patch/full_final_and_span_detail.csv,12694799
results/appendix_clean304/cross_model_patch/full_final_and_span_peaks.csv,4496
results/appendix_clean304/cross_model_patch/full_final_and_span_summary.csv,111983
results/appendix_clean304/final_direction_ablation/direction_ablation_detail.csv,692376
results/appendix_clean304/final_direction_ablation/direction_ablation_summary.csv,3607
results/appendix_clean304/final_direction_ablation/direction_separation.csv,4369
results/appendix_clean304/final_direction_ablation/directions_and_mus.pt,805885
results/appendix_clean304/final_direction_ablation/split.csv,2393
results/appendix_clean304/final_direction_controls/controls_detail.csv,7268390
results/appendix_clean304/final_direction_controls/controls_summary.csv,100945
results/appendix_clean304/final_direction_controls/directions_mus_gaps.pt,806221
results/appendix_clean304/final_direction_controls/split.csv,2393
results/appendix_clean304/mlp_neuron_sufficiency/add_delta/directions.pt,805885
results/appendix_clean304/mlp_neuron_sufficiency/add_delta/mean_mlp_acts.pt,685731
results/appendix_clean304/mlp_neuron_sufficiency/add_delta/mlp_writer_scores.csv,5351893
results/appendix_clean304/mlp_neuron_sufficiency/add_delta/neuron_sufficiency_detail.csv,1137281
results/appendix_clean304/mlp_neuron_sufficiency/add_delta/neuron_sufficiency_random_summary.csv,1355
results/appendix_clean304/mlp_neuron_sufficiency/add_delta/neuron_sufficiency_summary.csv,13909
results/appendix_clean304/mlp_neuron_sufficiency/add_delta/split.csv,2393
results/appendix_clean304/mlp_neuron_sufficiency/add_delta_seed1/directions.pt,805821
results/appendix_clean304/mlp_neuron_sufficiency/add_delta_seed1/mean_mlp_acts.pt,685731
results/appendix_clean304/mlp_neuron_sufficiency/add_delta_seed1/mlp_writer_scores.csv,5352064
results/appendix_clean304/mlp_neuron_sufficiency/add_delta_seed1/neuron_sufficiency_detail.csv,191865
results/appendix_clean304/mlp_neuron_sufficiency/add_delta_seed1/neuron_sufficiency_random_summary.csv,320
results/appendix_clean304/mlp_neuron_sufficiency/add_delta_seed1/neuron_sufficiency_summary.csv,2488
results/appendix_clean304/mlp_neuron_sufficiency/add_delta_seed1/split.csv,2393
results/appendix_clean304/mlp_neuron_sufficiency/replace_attempt/directions.pt,805885
results/appendix_clean304/mlp_neuron_sufficiency/replace_attempt/mean_mlp_acts.pt,685731
results/appendix_clean304/mlp_neuron_sufficiency/replace_attempt/mlp_writer_scores.csv,5351893
results/appendix_clean304/mlp_neuron_sufficiency/replace_attempt/neuron_sufficiency_detail.csv,1822168
results/appendix_clean304/mlp_neuron_sufficiency/replace_attempt/neuron_sufficiency_random_summary.csv,2198
results/appendix_clean304/mlp_neuron_sufficiency/replace_attempt/neuron_sufficiency_summary.csv,22342
results/appendix_clean304/mlp_neuron_sufficiency/replace_attempt/split.csv,2393
results/appendix_clean304/mlp_neuron_sufficiency/strong_alpha/directions.pt,805885
